

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Wed Oct 14 23:01:40 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F45K20
   785                           tablat	equ	0xFF5
   786                           prodh	equ	0xFF4
   787                           prodl	equ	0xFF3
   788                           intcon	equ	0xFF2
   789                           indf0	equ	0xFEF
   790                           fsr0h	equ	0xFEA
   791                           fsr0l	equ	0xFE9
   792                           wreg	equ	0xFE8
   793                           indf1	equ	0xFE7
   794                           postinc1	equ	0xFE6
   795                           postdec1	equ	0xFE5
   796                           fsr1h	equ	0xFE2
   797                           fsr1l	equ	0xFE1
   798                           indf2	equ	0xFDF
   799                           postinc2	equ	0xFDE
   800                           postdec2	equ	0xFDD
   801                           fsr2h	equ	0xFDA
   802                           fsr2l	equ	0xFD9
   803                           status	equ	0xFD8
   804                           
   805                           	psect	cinit
   806  0016E4                     __pcinit:
   807                           	opt stack 0
   808  0016E4                     start_initialization:
   809                           	opt stack 0
   810  0016E4                     __initialization:
   811                           	opt stack 0
   812                           
   813                           ; Clear objects allocated to BANK5 (127 bytes)
   814  0016E4  EE05  F000         	lfsr	0,__pbssBANK5
   815  0016E8  0E7F               	movlw	127
   816  0016EA                     clear_0:
   817  0016EA  6AEE               	clrf	postinc0,c
   818  0016EC  06E8               	decf	wreg,f,c
   819  0016EE  E1FD               	bnz	clear_0
   820                           
   821                           ; Clear objects allocated to BANK4 (187 bytes)
   822  0016F0  EE04  F000         	lfsr	0,__pbssBANK4
   823  0016F4  0EBB               	movlw	187
   824  0016F6                     clear_1:
   825  0016F6  6AEE               	clrf	postinc0,c
   826  0016F8  06E8               	decf	wreg,f,c
   827  0016FA  E1FD               	bnz	clear_1
   828                           
   829                           ; Clear objects allocated to BANK3 (227 bytes)
   830  0016FC  EE03  F000         	lfsr	0,__pbssBANK3
   831  001700  0EE3               	movlw	227
   832  001702                     clear_2:
   833  001702  6AEE               	clrf	postinc0,c
   834  001704  06E8               	decf	wreg,f,c
   835  001706  E1FD               	bnz	clear_2
   836                           
   837                           ; Clear objects allocated to BANK2 (234 bytes)
   838  001708  EE02  F000         	lfsr	0,__pbssBANK2
   839  00170C  0EEA               	movlw	234
   840  00170E                     clear_3:
   841  00170E  6AEE               	clrf	postinc0,c
   842  001710  06E8               	decf	wreg,f,c
   843  001712  E1FD               	bnz	clear_3
   844                           
   845                           ; Clear objects allocated to BANK1 (208 bytes)
   846  001714  EE01  F000         	lfsr	0,__pbssBANK1
   847  001718  0ED0               	movlw	208
   848  00171A                     clear_4:
   849  00171A  6AEE               	clrf	postinc0,c
   850  00171C  06E8               	decf	wreg,f,c
   851  00171E  E1FD               	bnz	clear_4
   852                           
   853                           ; Clear objects allocated to BANK0 (68 bytes)
   854  001720  EE00  F0A9         	lfsr	0,__pbssBANK0
   855  001724  0E44               	movlw	68
   856  001726                     clear_5:
   857  001726  6AEE               	clrf	postinc0,c
   858  001728  06E8               	decf	wreg,f,c
   859  00172A  E1FD               	bnz	clear_5
   860                           
   861                           ; Clear objects allocated to COMRAM (24 bytes)
   862  00172C  EE00  F02B         	lfsr	0,__pbssCOMRAM
   863  001730  0E18               	movlw	24
   864  001732                     clear_6:
   865  001732  6AEE               	clrf	postinc0,c
   866  001734  06E8               	decf	wreg,f,c
   867  001736  E1FD               	bnz	clear_6
   868  001738                     end_of_initialization:
   869                           	opt stack 0
   870  001738                     __end_of__initialization:
   871                           	opt stack 0
   872  001738  0E00               	movlw	low (__Lmediumconst shr (0+16))
   873  00173A  6EF8               	movwf	tblptru,c
   874  00173C  0100               	movlb	0
   875  00173E  EF2A  F007         	goto	_main	;jump to C main() function
   876                           tosu	equ	0xFFF
   877                           tosh	equ	0xFFE
   878                           tosl	equ	0xFFD
   879                           pclath	equ	0xFFA
   880                           tblptru	equ	0xFF8
   881                           tblptrh	equ	0xFF7
   882                           tblptrl	equ	0xFF6
   883                           tablat	equ	0xFF5
   884                           prodh	equ	0xFF4
   885                           prodl	equ	0xFF3
   886                           intcon	equ	0xFF2
   887                           indf0	equ	0xFEF
   888                           postinc0	equ	0xFEE
   889                           fsr0h	equ	0xFEA
   890                           fsr0l	equ	0xFE9
   891                           wreg	equ	0xFE8
   892                           indf1	equ	0xFE7
   893                           postinc1	equ	0xFE6
   894                           postdec1	equ	0xFE5
   895                           fsr1h	equ	0xFE2
   896                           fsr1l	equ	0xFE1
   897                           indf2	equ	0xFDF
   898                           postinc2	equ	0xFDE
   899                           postdec2	equ	0xFDD
   900                           fsr2h	equ	0xFDA
   901                           fsr2l	equ	0xFD9
   902                           status	equ	0xFD8
   903                           
   904                           	psect	bssCOMRAM
   905  00002B                     __pbssCOMRAM:
   906                           	opt stack 0
   907  00002B                     _event_miss:
   908                           	opt stack 0
   909  00002B                     	ds	8
   910  000033                     _pool:
   911                           	opt stack 0
   912  000033                     	ds	8
   913  00003B                     _g_STATUS:
   914                           	opt stack 0
   915  00003B                     	ds	2
   916  00003D                     _g_analog1:
   917                           	opt stack 0
   918  00003D                     	ds	2
   919  00003F                     _g_analog2:
   920                           	opt stack 0
   921  00003F                     	ds	2
   922  000041                     _bitcount:
   923                           	opt stack 0
   924  000041                     	ds	1
   925  000042                     _i2c_buff:
   926                           	opt stack 0
   927  000042                     	ds	1
   928                           tosu	equ	0xFFF
   929                           tosh	equ	0xFFE
   930                           tosl	equ	0xFFD
   931                           pclath	equ	0xFFA
   932                           tblptru	equ	0xFF8
   933                           tblptrh	equ	0xFF7
   934                           tblptrl	equ	0xFF6
   935                           tablat	equ	0xFF5
   936                           prodh	equ	0xFF4
   937                           prodl	equ	0xFF3
   938                           intcon	equ	0xFF2
   939                           indf0	equ	0xFEF
   940                           postinc0	equ	0xFEE
   941                           fsr0h	equ	0xFEA
   942                           fsr0l	equ	0xFE9
   943                           wreg	equ	0xFE8
   944                           indf1	equ	0xFE7
   945                           postinc1	equ	0xFE6
   946                           postdec1	equ	0xFE5
   947                           fsr1h	equ	0xFE2
   948                           fsr1l	equ	0xFE1
   949                           indf2	equ	0xFDF
   950                           postinc2	equ	0xFDE
   951                           postdec2	equ	0xFDD
   952                           fsr2h	equ	0xFDA
